0,1,2,3,4
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.00034970632849087456,0.0
0.0,0.0,0.0,4.469727035211322e-06,0.0
0.0,0.0,0.4287065672205055,6.8415762099073e-07,2.766400169836891e-05
4.144839031847745e-05,0.0,0.0,7.102869477769178e-07,6.953201688574283e-07
7.343228770658507e-07,7.342992415751059e-07,7.43772280895682e-07,1.1916193015735033e-06,2.1836046952440996e-06
7.702503873723027e-07,0.0,0.3500389449329745,0.0,7.564825688988194e-07
8.035548436034811e-07,9.473571786832431e-05,7.505751740299993e-07,8.035328115180195e-07,8.035548436034811e-07
1.1443892570980614e-05,0.0013514692281537382,8.301574247134492e-07,2.213808114641848e-06,6.332007393800296e-06
8.632283118213677e-07,0.00015568690902584306,0.05283925272525058,5.625757130941267e-06,8.631875609752576e-07
1.3617487764370984e-05,2.6712924937155334e-05,8.940619444795244e-07,0.00016065732240183096,8.900514103569078e-07
6.375739426010532e-06,0.0004968216441945805,9.152189977063303e-07,0.0006917007699011826,9.229026523659624e-07
4.809231279799457e-06,0.00020742385632108518,0.14162688804121015,1.4665836238299241e-05,1.9742861068645865e-06
2.36249950608789e-06,0.003064622910047327,0.0006859794161117328,9.82541619678381e-07,9.825711369119998e-07
3.0393880027406773e-06,0.10930306548149067,0.3094190974384832,0.004062173782554365,1.507430461449493e-06
1.1406578182589061e-05,3.1451972373533574e-05,0.12189096919308616,0.00010519675327017893,6.096200116290082e-06
1.059594865187743e-06,0.002330993914160052,0.12066933138067171,0.0005820228585640755,0.00033434267480518905
2.870092987570142e-05,0.3247358864101304,0.1361623261650524,0.0005960019256025016,1.2146282766818895e-06
6.090302170978729e-05,0.06827273300207456,0.3390625752409574,0.00017938784981657346,1.0320253894503747e-05
0.00026916925926746073,0.058625338205799404,0.0519334860301092,0.021719623870052763,3.457207271512291e-05
0.00019132408653401418,6.753856697767361e-06,0.12228130205421575,0.00045235470954126615,1.1890740355059924e-06
0.0009001872275958327,0.00013264577576320826,0.2649045567044282,0.0002880735647399849,4.306382087442185e-05
7.071255379808355e-05,2.28031999970914,0.17113407447064108,9.78773380685115e-05,1.2485089940090762e-06
5.300652470875495e-06,2.506200300893958,0.17361388379448106,0.07881059227243824,3.7503546032268815e-05
0.017634675176711027,2.6096204555717697,0.42177516318621977,0.5183912908011086,2.81492172627857e-05
0.46575146944478407,9.30316207227436,0.2010948319237671,0.021112769431240293,0.0019172961166108275
