0,1,2,3,4,5,6,7,8,9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09424190758084915,0.005041328210970372,0.6521793655282944,0.4570290013933486,0.20695742156846905,0.5771197535874591,0.025493166899767144,1.4152127170075737,0.8892286613516232,1.542076246645536
0.3147837367611136,0.04263339067556688,0.48241664303832454,0.5446729529515865,0.33635476611098186,0.4965997138287283,0.17377918004308077,1.1725188109611357,1.1710088370460379,1.6401967917074058
0.837683224708933,0.38811022365498843,0.6210891548470132,1.7154944280071502,0.49925315675082094,0.4989798403415859,0.1842149675717028,0.42891571429980424,1.111714645186046,1.7533745867943782
0.9838426751307524,0.3283294591115633,0.47880120729671677,1.5905601709889814,0.33743495792196426,0.36529268104799434,0.3215897983567424,0.16875236808010718,1.1030094407585038,0.7585824986910994
1.0375320172267448,0.4258975827230272,0.5993935705246887,1.4326107782379556,0.4260374652385578,0.4020597989623783,0.24630060290099234,0.3957452186072195,0.8258222496368749,0.7776659247164458
1.0795877185870568,0.34867821789078596,1.1058017067044166,1.2706307915803354,0.35272275596557023,0.29770927194761737,0.3310102072934669,0.4892278213556185,1.1299091218075892,0.4792289510103808
